MobilityDreamer: An Evidence-Bounded Policy-Conditioned Temporal GAN Baseline for Urban Traffic Video Synthesis
21CSP302L- PROJECT
Submitted by
UDAI RATINAM G [RA2311003011971]
RITESH RAGAV BK [RA2311003012029]
Under the Guidance of
Dr. Balamurugan G
(Associate Professor, Department of Computing Technologies)
in partial fulfillment of the requirements for the degree of
BACHELOR OF TECHNOLOGY
in
COMPUTER SCIENCE ENGINEERING 
DEPARTMENT OF COMPUTING TECHNOLOGIES
SCHOOL OF COMPUTING
SRM INSTITUTE OF SCIENCE AND TECHNOLOGY
KATTANKULATHUR - 603 203
MAY 2026
Department of Computational Intelligence
SRM Institute of Science & Technology
OWN WORK DECLARATION
This sheet must be filled in (each box ticked to show that the condition has been met). It must be signed and dated along with your student registration number and included with all assignments you submit – work will not be marked unless this is done.
To be completed by the student for all assessments
Degree/ Course : Bachelor of Technology in Computer Science Engineering (Core)
Student Name : Udai Ratinam G, Ritesh Ragav B K
Registration Number : RA2311003011971, RA2311003012029
Title of Work : MobilityDreamer: An Evidence-Bounded Policy-Conditioned Temporal GAN Baseline for Urban Traffic Video Synthesis
I / We hereby certify that this assessment compiles with the University’s Rules and Regulations relating to Academic misconduct and plagiarism, as listed in the University Website, Regulations, and the Education Committee guidelines.
I / We confirm that all the work contained in this assessment is my / our own except where indicated, and that I / We have met the following conditions:
Clearly referenced / listed all sources as appropriate
Referenced and put in inverted commas all quoted text (from books, web, etc)
Given the sources of all pictures, data etc. that are not my own
Not made any use of the report(s) or essay(s) of any other student(s) either past or present
Acknowledged in appropriate places any help that I have received from others (e.g. fellow students, technicians, statisticians, external sources)
Compiled with any other plagiarism criteria specified in the Course handbook / University website
I understand that any false claim for this work will be penalized in accordance with the University policies and regulations.
SRM INSTITUTE OF SCIENCE AND TECHNOLOGY KATTANKULATHUR – 603 203
BONAFIDE CERTIFICATE
Certified that 21CSP302L - Project report titled “MobilityDreamer .An Evidence-Bounded Policy-Conditioned Temporal GAN Baseline for Urban Traffic Video Synthesis" is the bonafide work of "UDAI RATINAM G [RA2311003011971], RITESH RAGAV BK [RA2311003012029]" who carried out the project work under my supervision. Certified further, that to the best of my knowledge the work reported herein does not form any other project report or dissertation on the basis of which a degree or award was conferred on an earlier occasion on this or any other candidate.
EXAMINER 1                                                                                            EXAMINER 2
              Name & Signature						          Name & Signature
ACKNOWLEDGEMENTS
We express our humble gratitude to Dr. C. Muthamizhchelvan, Vice-Chancellor, SRM Institute of Science      and Technology, for the facilities extended for the project work and his continued support.
 We extend our sincere thanks to Dr. Leenus Jesu Martin M, Dean-CET, SRM Institute of Science and Technology, for his invaluable support. 
 We wish to thank Dr. Revathi Venkataraman, Professor and Chairperson, School of Computing, SRM Institute of Science and Technology, for her support throughout the project work. 
 We encompass our sincere thanks to, Dr. M. Pushpalatha, Professor and Associate Chairperson - CS, School of Computing and Dr.C. Lakshmi, Professor and Associate Chairperson -AI, School of Computing, SRM Institute of Science and Technology, for their invaluable support.
 We are incredibly grateful to our Head of the Department, Dr. Niranjana G SRM Institute of Science and Technology, for her suggestions and encouragement at all the stages of the project work. 
We want to convey our thanks to our Project Coordinators, Panel Head, and Panel Members Department of Computational Intelligence, SRM Institute of Science and Technology, for their inputs during the project reviews and support.
 We register our immeasurable thanks to our Faculty Advisor, Department of Computing Technolgies, Dr.Sivasakthiselvan.S, Dr Gokulnath SRM Institute of Science and Technology, for leading and helping us to complete our course.
Our inexpressible respect and thanks to our guide,  Department of Computing Technologies , Dr.G.Balamurugan . SRM Institute of Science and Technology, for providing us with an opportunity to pursue our project under his / her mentorship. He / She provided us with the freedom and support to explore the research topics of our interest. His / Her passion for solving problems and making a difference in the world has always been inspiring. 
We sincerely thank all the staff members of Computing Technologies , School of Computing, S.R.M Institute of Science and Technology, for their help during our project. Finally, we would like to thank our parents, family members, and friends for their unconditional love, constant support and encouragement
													Udai Ratinam
                                                                                                                                                            Ritesh Ragav  
ABSTRACT
Urban mobility planning needs realistic and controllable visual simulation for evaluating policy interventions before deployment. This project proposes MobilityDreamer, a policy-conditioned temporal generative framework that creates future urban traffic video frames using the BDD100K dataset. The system integrates semantic structure and policy maps into a temporal GAN pipeline to generate coherent, realistic, and intervention-sensitive outputs.
The workflow includes data preprocessing from BDD100K videos, semantic segmentation map creation, policy-map generation, deterministic sequence indexing, and multi-loss training. The model uses a composite objective including adversarial loss, reconstruction loss, perceptual loss, temporal consistency loss, policy adherence loss, and semantic alignment loss. Experimental evaluation is performed with fixed seeds and standard image-video quality metrics.
The verified benchmark achieved PSNR 28.64 dB, SSIM 0.892, LPIPS 0.312, temporal coherence 0.824, and policy adherence 0.876, satisfying all target thresholds. Ablation studies confirm the contribution of temporal, policy, perceptual, and semantic losses to output stability and controllability. The project demonstrates that policy-conditioned video generation can support urban planning analysis through interpretable and reproducible visual outcomes.
In addition to the baseline benchmark, the report presents evidence-bounded interpretation of results where only reproducible and measurable outcomes are retained as final claims. The system behavior is documented under controlled policy perturbations, long-horizon temporal settings, and robustness checks across traffic density and weather variation. This approach improves academic defensibility for review and viva evaluation while still preserving practical value for planning-oriented scenario exploration.
Keywords: Urban Traffic Video Generation, Temporal GAN, Policy Conditioning, BDD100K, Semantic Segmentation, Temporal Coherence.
   	TABLE OF CONTENTS
4.9.1 Case Study 1: Dedicated Bus Lane Evaluation	52
4.9.2 Case Study 2: Speed Limit Reduction (School Zone)	52
4.9.3 Case Study 3: Multi-Policy Scenario: Active Streets Initiative	52
4.9.4 Lessons Learned from Case Studies	52
 4.10 - TECHNICAL VALIDATION & VERIFICATION MATRIX	53
4.10.1 Claims-Evidence Traceability Matrix	53
4.10.2 Robustness Verification Across Conditions	53
 4.11 - HYPERPARAMETER SELECTION JUSTIFICATION	54
4.11.1 Loss Weight Selection Rationale	54
4.11.2 Hyperparameter Search Space	55
 4.12 - DEPLOYMENT CONSIDERATIONS	56
4.12.1 Production Readiness Assessment	56
4.12.2 Deployment Architectures	56
 4.7 - IMPLEMENTATION DETAILS & CODE EXAMPLES	57
Generator Model Architecture in Detail	57
Layer-by-Layer Specification	57
Computational Complexity	57
4.7.1 Training Protocol	57
 4.13 - LOSS FUNCTION MATHEMATICAL FORMULATION	58
Detailed Loss Component Analysis	58
Mathematical Formulation	58
 4.14 - DATASET STATISTICS & PREPROCESSING REPORT	59
BDD100K Processing Results	59
Scene Diversity	59
Vehicle Distribution in Training Data	59
Data Quality Metrics	59
Train/Val/Test Split	59
Reproducibility Setup	60
Training Loop Pseudocode	60
Inference Example	60
  4.8 - COMPREHENSIVE PERFORMANCE METRICS	61
Table 4.5: Extended Benchmark Results	61
Table 4.6: Robustness Testing Results	61
Table 4.7: Computational Requirements	61
 5 - CONCLUSION & FUTURE WORK	63
5.1 Key Achievements	63
5.2 Research Contributions	63
Methodological	63
Experimental	63
Practical	63
5.3 Future Enhancements	63
4.3 Temporal Coherence Analysis	64
4.4 Policy Adherence Analysis	64
4.5 Ablation Study - Extended Analysis	65
PSNR Contribution	65
SSIM Contribution	65
LPIPS Contribution (Perceptual)	65
4.6 Failure Cases & Limitations Analysis	66
Identified Limitations	66
Recommendations & Mitigations	66
 4.7 - IMPLEMENTATION DETAILS & CODE EXAMPLES	67
Training Pipeline	67
Reproducibility Setup	67
Training Loop Pseudocode	67
Inference Example	68
 4.8 - COMPREHENSIVE PERFORMANCE METRICS	69
Table 4.5: Extended Benchmark Results	69
Table 4.6: Robustness Testing Results	69
Table 4.7: Computational Requirements	69
z 5 - CONCLUSION & FUTURE WORK	70
5.1 Key Achievements	70
5.2 Research Contributions	70
Methodological	70
Experimental	70
Practical	70
5.3 Future Enhancements	70
REFERENCES	71
APPENDIX	72
APPENDIX A - CODING	72
APPENDIX B - CONFERENCE PUBLICATION	77
APPENDIX C - PAPER PUBLICATION	78
APPENDIX D - PLAGIARISM REPORT	79
Final Submission Checklist (As per Instruction Sheet)	79
LIST OF FIGURES
					LIST OF TABLES
ABBREVIATIONS
GAN: Generative Adversarial Network
BDD100K: Berkeley DeepDrive 100K Dataset
PSNR: Peak Signal-to-Noise Ratio
SSIM: Structural Similarity Index
LPIPS: Learned Perceptual Image Patch Similarity
TC: Temporal Coherence
PAS: Policy Adherence Score
YOLO: You Only Look Once
SDG: Sustainable Development Goal
UI: User Interface
API: Application Programming Interface
GPU: Graphics Processing Unit
RNN: Recurrent Neural Network
LSTM: Long Short-Term Memory Network
VAE: Variational Autoencoder
ResNet: Residual Neural Network
VGG: Visual Geometry Group Network
Conv: Convolutional Layer
SGD: Stochastic Gradient Descent
Adam: Adaptive Moment Estimation Optimizer
FPS: Frames Per Second
dB: Decibel
Hz: Hertz (Frequency Unit)
GT: Ground Truth
US: User Story
Q: Quarter (Time period in project planning)
WIP: Work In Progress
Grad: Gradient Accumulation
Batch: Batch Processing / Batch Size
Epoch: Complete Training Iteration
Discriminator: GAN Discriminator Network
Generator: GAN Generator Network
Inference: Forward Pass / Prediction Stage
Reproducibility: Ability to achieve consistent results with fixed seeds
Traceability: Mapping of requirements to implementation artifacts
Ablation: Systematic removal of model components for analysis
CHAPTER 1 - INTRODUCTION

1.1 Introduction to Project
Urban transportation agencies need reliable simulation tools to evaluate interventions such as dedicated bike lanes, pedestrian zones, speed calming, and lane priority updates before committing to physical changes. Current decision-making processes rely heavily on static reports, traffic simulations, or physical pilots—approaches that are time-consuming, expensive, and often fail to communicate complex scenarios to non-technical stakeholders. Existing static analysis tools and text-based reports do not provide intuitive visual evidence for decision-making. MobilityDreamer addresses this gap by generating policy-conditioned traffic video sequences from real-world urban data.
The project uses BDD100K driving videos and transforms them into model-ready temporal sequences. Semantic masks and policy maps are generated as conditional signals to guide a temporal GAN. The output is a realistic frame sequence representing how the same scene might evolve under a selected policy context. This supports planners, technical reviewers, and stakeholders with visual experimentation without requiring physical deployment or expensive computational simulations.
The significance of this research lies in bridging the gap between policy design and implementation validation. By providing a practical tool for visualizing urban interventions, the project enables: - Evidence-based decision making: Policymakers can see potential outcomes before implementation - Stakeholder engagement: Visual scenarios communicate complex plans to non-technical audiences more effectively - Rapid iteration: Multiple policy variations can be tested computationally within hours rather than months - Risk reduction: Potential issues can be identified and addressed before physical deployment
1.2 Problem Statement and Description
Current urban policy evaluation workflows suffer from multiple constraints that limit effective decision-making:
Problem 1: Lack of Visual Intuitiveness Traffic simulations produce metrics and data tables, but stakeholders struggle to visualize how interventions affect actual traffic patterns. Text-based descriptions and 2D diagrams are often insufficient for communicating complex scenarios.
Problem 2: High Cost of Evaluation Physical trials of new policies require significant municipal resources, coordination with traffic authorities, and careful management of potential negative impacts. Failed experiments create political and financial consequences.
Problem 3: Limited Scalability Static simulations cannot easily adapt to new scenarios or policies. Each new intervention requires model reconfiguration and new simulation runs.
Problem 4: Temporal Understanding Gap While current traffic models predict average flows, they lack the ability to visualize realistic frame-by-frame vehicle movements, which is crucial for understanding safety implications and driver behavior adaptation.
There is a need for a framework that can: - Preserve scene realism and authentic visual characteristics from real urban video data - Maintain temporal continuity across frames without visible jitter or artifacts - Respond dynamically to policy-level interventions without retraining - Produce reproducible and measurable outputs that meet academic standards
MobilityDreamer formulates this as conditional video generation under temporal and policy constraints. The model learns from observed urban video data and synthesizes plausible future frames conditioned by semantic and policy maps. Rather than predicting a single outcome, the framework generates visually realistic sequences that respect both the physical constraints (roads, buildings, semantic structure) and policy directives (lane widths, speed limits, traffic patterns).
Table 1.1 Problem Statement to Objective Mapping
1.3 Motivation
The project is motivated by practical city planning and road safety requirements facing urban centers globally. Motivation factors include:
Factor 1: Escalating Urban Congestion Major metropolitan areas face increasing traffic congestion, with commuters spending billions of hours annually in traffic. Policy interventions like congestion pricing, dedicated transit lanes, and intelligent traffic control show promise but require careful validation before implementation.
Factor 2: Safety and Livability Concerns Urban traffic collisions, pedestrian-vehicle conflicts, and air pollution from congestion pose significant public health risks. Policymakers need tools to evaluate safety interventions before deployment.
Factor 3: Smart City Evolution Autonomous vehicles, real-time traffic optimization, and integrated mobility services require simulation and visualization tools for testing policies and optimization algorithms.
Factor 4: Stakeholder Communication Technical experts often struggle to communicate their analyses to non-technical stakeholders (city councils, residents, advocacy groups). Visual scenarios bridge this communication gap.
Factor 5: Environmental Sustainability
Climate goals require reducing transportation emissions through behavior change and infrastructure optimization. Visual tools help stakeholders understand and support necessary interventions.
The project is motivated by the recognition that policy testing through physical pilots is expensive and risky. Data-driven visual forecasting can reduce trial-and-error cycles and improve communication between engineers, policymakers, and citizens. A successful model can be extended to mobility research, simulation-based policy comparison, and rapid prototyping for smart-city deployments.
Research Context: This work sits at the intersection of: - Computer Vision and Generative AI - Urban Planning and Transportation Engineering - Policy Simulation and Decision Support Systems
By combining these domains, MobilityDreamer enables a new class of tools for evidence-based urban planning.
1.4 Sustainable Development Goal (SDG) Mapping:
Primary SDG mapping: - SDG 11: Sustainable Cities and Communities - Enables better urban planning and more livable cities - SDG 9: Industry, Innovation and Infrastructure - Demonstrates innovative technology for urban infrastructure optimization - SDG 13: Climate Action - Supports evidence-based policies for reducing transportation emissions
Technical and socio-economic impact elaboration:
Direct Impact (SDG 11): - Enables evidence-based urban design avoiding failed interventions - Supports inclusive mobility planning by visualizing impacts on different demographics - Helps identify and mitigate negative unintended consequences before implementation - Supports equitable transportation access by enabling stakeholder visualization of trade-offs
Innovation Impact (SDG 9): - Demonstrates novel application of generative AI to urban planning - Creates reproducible, auditable tools for infrastructure decision-making - Enables policy testing without costly physical pilots - Establishes pathways for integrating autonomous vehicles into urban scenarios
Environmental Impact (SDG 13): - Encourages lower-emission transport planning through scenario visualization - Enables stakeholder buy-in for transit-oriented development and mode shifts - Supports optimization of traffic flow reducing unnecessary congestion-driven emissions - Facilitates testing of emission-reduction policies at urban scale
1.5 System Architecture Overview
The MobilityDreamer framework utilizes a multi-step temporal generation approach that blends traditional computer vision, advanced deep learning techniques, and specialized domain controls. Our solution brings together several fundamental elements:
Data Processing Pipeline
The data pipeline processes raw BDD100K videos through structured stages:
Video Input: 1000+ diverse urban driving videos from the Berkeley DeepDrive 100K dataset
Frame Extraction: Extract non-overlapping 8-frame sequences at 30 FPS temporal resolution
Semantic Segmentation: Generate DeepLabV3+ semantic maps with 19 classes (car, person, lane, road, etc.)
Policy Mapping: Create intervention maps encoding lane width, speed constraints, and steering guidance
Deterministic Sequencing: Fixed train/val split using seed-based random sampling for reproducibility
Augmentation: Apply color jittering, random flips, gaussian blur, and normalization
Generator Architecture
The generator uses a encoder-decoder design with temporal awareness:
Encoder Stage: - Conv1: 64 channels (stride 1) - Conv2: 128 channels (stride 2, 2x downsampling) - Conv3: 256 channels (stride 2, 4x downsampling)
- Conv4: 512 channels (stride 2, 8x downsampling) - Bottleneck: 1024-dimensional latent space + policy conditioning
Decoder Stage: - Transposed convolutions progressively upsample with residual connections - Policy maps and semantic information injected via Adaptive Instance Normalization (AdaIN) - Skip connections preserve fine spatial details from encoder - Output: Single RGB frame (256×256×3 resolution
Discriminator Architecture
The discriminator uses 3D temporal convolutions to validate frame realism and temporal consistency:
3D Conv Layers: Progressive channel expansion (64→128→256→512ch) with 3×3×3 kernels
Spectral Normalization: Applied to all conv layers for training stability
Patch-Based Discrimination: Evaluates local regions rather than global image
Temporal Validation: Validates both spatial realism and frame-to-frame coherence
Output: Binary probability (0=fake, 1=real) via sigmoid activation
Loss Function Components
The model optimizes a composite loss combining six complementary objectives:
L_total = λ_adv·L_adv + λ_recon·L_recon + λ_perc·L_perc + λ_temp·L_temporal + λ_policy·L_policy + λ_sem·L_semantic
The specific components are as follows: First, we use a Wasserstein GAN adversarial loss (λ=0.001) to ensure the output looks highly realistic. Second, an L1 pixel-level reconstruction loss (λ=10.0) is applied to maintain structural fidelity. Third, a VGG-19 perceptual feature loss (λ=1.0) helps retain visual details. Fourth, optical flow temporal consistency (λ=5.0) guarantees that frames transition smoothly. Fifth, policy intervention adherence (λ=2.0) ensures the model follows the requested rules. Finally, semantic class preservation (λ=1.0) keeps the scene layout logical.
Ablation studies confirmed all components are necessary for optimal performance.
CHAPTER 1.6 - DETAILED METHODS & IMPLEMENTATION
Temporal Coherence Mechanism
Temporal coherence is maintained through:
Optical Flow Computation: Measure motion consistency between consecutive frames
Flicker Detection: Monitor high-frequency noise patterns
Temporal Smoothness Loss: Penalize abrupt transitions and visual discontinuities
Long-Sequence Validation: Ensure stability across 64+ frame sequences
Quantitative validation: - Temporal Coherence Score (TC): 0.824 ± 0.041 (target ≥ 0.80) - Flicker Rate: 0.12% (target < 1%) - Long-horizon stability (64 frames): TC maintained > 0.80
Policy Conditioning & Control
The policy conditioning mechanism enables controllable video generation:
Policy Adherence Scores achieved: - Speed Control: 0.876 (target 0.80) - Steering Control: 0.862 (target 0.80)
- Lane Change: 0.871 (target 0.80) - Combined Average: 0.876 with 0.041 standard deviation
The model accepts three policy parameters: 1. Lane Control (-1 to +1): Left vs. right lane positioning 2. Speed Policy (0.5 to 2.0): acceleration/deceleration factor 3. Steering Angle (-60° to +60°): directional guidance
Performance remains robust within the tested policy range. Extreme interventions (> 80° steering) show degraded quality, recommending practical limits.
1.5 System Architecture Overview
The MobilityDreamer framework utilizes a multi-step temporal generation approach that blends traditional computer vision, advanced deep learning techniques, and specialized domain controls. Our solution brings together several fundamental elements:
Data Processing Pipeline
